"Label (Grouping)","Census Tract 9701.01, Carteret County, North Carolina!!Estimate","Census Tract 9701.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.01, Carteret County, North Carolina!!Percent","Census Tract 9701.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9701.02, Carteret County, North Carolina!!Estimate","Census Tract 9701.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.02, Carteret County, North Carolina!!Percent","Census Tract 9701.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9701.03, Carteret County, North Carolina!!Estimate","Census Tract 9701.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9701.03, Carteret County, North Carolina!!Percent","Census Tract 9701.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9702, Carteret County, North Carolina!!Estimate","Census Tract 9702, Carteret County, North Carolina!!Margin of Error","Census Tract 9702, Carteret County, North Carolina!!Percent","Census Tract 9702, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.01, Carteret County, North Carolina!!Estimate","Census Tract 9703.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.01, Carteret County, North Carolina!!Percent","Census Tract 9703.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.04, Carteret County, North Carolina!!Estimate","Census Tract 9703.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.04, Carteret County, North Carolina!!Percent","Census Tract 9703.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9703.05, Carteret County, North Carolina!!Estimate","Census Tract 9703.05, Carteret County, North Carolina!!Margin of Error","Census Tract 9703.05, Carteret County, North Carolina!!Percent","Census Tract 9703.05, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.01, Carteret County, North Carolina!!Estimate","Census Tract 9704.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.01, Carteret County, North Carolina!!Percent","Census Tract 9704.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.02, Carteret County, North Carolina!!Estimate","Census Tract 9704.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.02, Carteret County, North Carolina!!Percent","Census Tract 9704.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9704.03, Carteret County, North Carolina!!Estimate","Census Tract 9704.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9704.03, Carteret County, North Carolina!!Percent","Census Tract 9704.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.01, Carteret County, North Carolina!!Estimate","Census Tract 9705.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.01, Carteret County, North Carolina!!Percent","Census Tract 9705.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.02, Carteret County, North Carolina!!Estimate","Census Tract 9705.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.02, Carteret County, North Carolina!!Percent","Census Tract 9705.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.03, Carteret County, North Carolina!!Estimate","Census Tract 9705.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.03, Carteret County, North Carolina!!Percent","Census Tract 9705.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9705.04, Carteret County, North Carolina!!Estimate","Census Tract 9705.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9705.04, Carteret County, North Carolina!!Percent","Census Tract 9705.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.01, Carteret County, North Carolina!!Estimate","Census Tract 9706.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.01, Carteret County, North Carolina!!Percent","Census Tract 9706.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.02, Carteret County, North Carolina!!Estimate","Census Tract 9706.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.02, Carteret County, North Carolina!!Percent","Census Tract 9706.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.03, Carteret County, North Carolina!!Estimate","Census Tract 9706.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.03, Carteret County, North Carolina!!Percent","Census Tract 9706.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9706.06, Carteret County, North Carolina!!Estimate","Census Tract 9706.06, Carteret County, North Carolina!!Margin of Error","Census Tract 9706.06, Carteret County, North Carolina!!Percent","Census Tract 9706.06, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.01, Carteret County, North Carolina!!Estimate","Census Tract 9707.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.01, Carteret County, North Carolina!!Percent","Census Tract 9707.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.02, Carteret County, North Carolina!!Estimate","Census Tract 9707.02, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.02, Carteret County, North Carolina!!Percent","Census Tract 9707.02, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.03, Carteret County, North Carolina!!Estimate","Census Tract 9707.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.03, Carteret County, North Carolina!!Percent","Census Tract 9707.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9707.04, Carteret County, North Carolina!!Estimate","Census Tract 9707.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9707.04, Carteret County, North Carolina!!Percent","Census Tract 9707.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.01, Carteret County, North Carolina!!Estimate","Census Tract 9708.01, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.01, Carteret County, North Carolina!!Percent","Census Tract 9708.01, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.04, Carteret County, North Carolina!!Estimate","Census Tract 9708.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.04, Carteret County, North Carolina!!Percent","Census Tract 9708.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.05, Carteret County, North Carolina!!Estimate","Census Tract 9708.05, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.05, Carteret County, North Carolina!!Percent","Census Tract 9708.05, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9708.06, Carteret County, North Carolina!!Estimate","Census Tract 9708.06, Carteret County, North Carolina!!Margin of Error","Census Tract 9708.06, Carteret County, North Carolina!!Percent","Census Tract 9708.06, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9709.03, Carteret County, North Carolina!!Estimate","Census Tract 9709.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9709.03, Carteret County, North Carolina!!Percent","Census Tract 9709.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9709.04, Carteret County, North Carolina!!Estimate","Census Tract 9709.04, Carteret County, North Carolina!!Margin of Error","Census Tract 9709.04, Carteret County, North Carolina!!Percent","Census Tract 9709.04, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9710.03, Carteret County, North Carolina!!Estimate","Census Tract 9710.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9710.03, Carteret County, North Carolina!!Percent","Census Tract 9710.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9711.03, Carteret County, North Carolina!!Estimate","Census Tract 9711.03, Carteret County, North Carolina!!Margin of Error","Census Tract 9711.03, Carteret County, North Carolina!!Percent","Census Tract 9711.03, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9801, Carteret County, North Carolina!!Estimate","Census Tract 9801, Carteret County, North Carolina!!Margin of Error","Census Tract 9801, Carteret County, North Carolina!!Percent","Census Tract 9801, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9901, Carteret County, North Carolina!!Estimate","Census Tract 9901, Carteret County, North Carolina!!Margin of Error","Census Tract 9901, Carteret County, North Carolina!!Percent","Census Tract 9901, Carteret County, North Carolina!!Percent Margin of Error","Census Tract 9902, Carteret County, North Carolina!!Estimate","Census Tract 9902, Carteret County, North Carolina!!Margin of Error","Census Tract 9902, Carteret County, North Carolina!!Percent","Census Tract 9902, Carteret County, North Carolina!!Percent Margin of Error"
"        Some other race","33","±120","3.5%","±12.8","0","±13","0.0%","±1.7","14","±20","0.6%","±0.8","0","±13","0.0%","±3.1","39","±45","0.8%","±1.0","60","±58","2.6%","±2.5","46","±43","2.4%","±2.2","0","±13","0.0%","±2.7","11","±14","0.8%","±1.0","5","±8","0.4%","±0.7","17","±28","0.6%","±0.9","9","±19","0.4%","±0.8","100","±100","4.6%","±4.5","10","±14","0.5%","±0.8","25","±41","2.3%","±3.6","0","±13","0.0%","±3.6","265","±203","18.3%","±11.7","89","±110","2.4%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","137","±149","3.3%","±3.5","98","±80","4.5%","±3.7","0","±13","0.0%","±1.4","82","±83","2.1%","±2.1","0","±13","0.0%","±2.4","70","±73","1.6%","±1.7","58","±82","5.5%","±7.5","41","±48","1.5%","±1.7","7","±9","0.4%","±0.5","11","±16","0.6%","±0.9","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","940","±270","940","(X)","2,392","±394","2,392","(X)","2,477","±357","2,477","(X)","1,250","±217","1,250","(X)","4,686","±600","4,686","(X)","2,324","±285","2,324","(X)","1,937","±256","1,937","(X)","1,444","±241","1,444","(X)","1,351","±201","1,351","(X)","1,196","±199","1,196","(X)","3,033","±450","3,033","(X)","2,204","±258","2,204","(X)","2,162","±254","2,162","(X)","1,861","±254","1,861","(X)","1,070","±192","1,070","(X)","1,105","±151","1,105","(X)","1,452","±295","1,452","(X)","3,767","±390","3,767","(X)","1,208","±251","1,208","(X)","3,629","±598","3,629","(X)","4,213","±433","4,213","(X)","2,161","±266","2,161","(X)","2,914","±347","2,914","(X)","3,906","±394","3,906","(X)","1,634","±227","1,634","(X)","4,263","±518","4,263","(X)","1,056","±160","1,056","(X)","2,788","±161","2,788","(X)","1,736","±166","1,736","(X)","1,785","±310","1,785","(X)","0","±13","0","(X)","0","±13","0","(X)","0","±13","0","(X)"
"        Hispanic or Latino (of any race)","39","±120","4.1%","±12.7","28","±36","1.2%","±1.6","0","±13","0.0%","±1.6","50","±79","4.0%","±6.1","59","±55","1.3%","±1.2","11","±17","0.5%","±0.7","48","±39","2.5%","±2.0","6","±10","0.4%","±0.7","47","±48","3.5%","±3.5","239","±120","20.0%","±8.7","343","±322","11.3%","±10.4","9","±19","0.4%","±0.8","127","±100","5.9%","±4.6","168","±138","9.0%","±7.1","44","±48","4.1%","±4.1","0","±13","0.0%","±3.6","260","±204","17.9%","±11.9","144","±94","3.8%","±2.5","12","±19","1.0%","±1.6","197","±195","5.4%","±5.4","299","±185","7.1%","±4.4","61","±55","2.8%","±2.6","275","±253","9.4%","±8.4","189","±139","4.8%","±3.5","24","±37","1.5%","±2.3","225","±136","5.3%","±3.2","11","±18","1.0%","±1.7","59","±70","2.1%","±2.5","6","±7","0.3%","±0.4","45","±56","2.5%","±3.1","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Mexican","39","±120","4.1%","±12.7","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","20","±36","0.4%","±0.8","0","±13","0.0%","±1.7","19","±22","1.0%","±1.1","0","±13","0.0%","±2.7","20","±31","1.5%","±2.3","0","±13","0.0%","±3.3","305","±320","10.1%","±10.3","0","±13","0.0%","±1.8","111","±98","5.1%","±4.5","64","±58","3.4%","±3.0","6","±11","0.6%","±1.0","0","±13","0.0%","±3.6","139","±146","9.6%","±9.4","103","±98","2.7%","±2.6","0","±13","0.0%","±3.3","131","±117","3.6%","±3.2","15","±31","0.4%","±0.7","57","±51","2.6%","±2.4","265","±259","9.1%","±8.6","119","±126","3.0%","±3.1","0","±13","0.0%","±2.4","109","±100","2.6%","±2.3","11","±18","1.0%","±1.7","8","±12","0.3%","±0.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Puerto Rican","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","11","±17","0.5%","±0.7","5","±9","0.3%","±0.5","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","234","±119","19.6%","±8.6","26","±33","0.9%","±1.1","9","±19","0.4%","±0.8","0","±13","0.0%","±1.8","14","±23","0.8%","±1.3","13","±19","1.2%","±1.8","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","9","±16","0.2%","±0.4","77","±100","1.8%","±2.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","48","±62","1.2%","±1.6","24","±37","1.5%","±2.3","62","±81","1.5%","±1.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","4","±10","0.2%","±0.6","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Cuban","0","±13","0.0%","±4.2","19","±33","0.8%","±1.5","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","17","±27","0.9%","±1.4","0","±13","0.0%","±2.7","21","±29","1.6%","±2.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","21","±33","1.1%","±1.7","25","±41","2.3%","±3.6","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","5","±7","0.1%","±0.2","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","13","±21","0.3%","±0.5","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","18","±26","0.5%","±0.7","0","±13","0.0%","±2.4","0","±13","0.0%","±0.9","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","16","±33","0.9%","±1.9","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Other Hispanic or Latino","0","±13","0.0%","±4.2","9","±14","0.4%","±0.6","0","±13","0.0%","±1.6","50","±79","4.0%","±6.1","39","±45","0.8%","±1.0","0","±13","0.0%","±1.7","7","±11","0.4%","±0.6","6","±10","0.4%","±0.7","6","±9","0.4%","±0.7","5","±8","0.4%","±0.7","12","±21","0.4%","±0.7","0","±13","0.0%","±1.8","16","±25","0.7%","±1.2","69","±83","3.7%","±4.3","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","121","±143","8.3%","±9.1","36","±31","1.0%","±0.8","12","±19","1.0%","±1.6","57","±88","1.6%","±2.4","194","±172","4.6%","±4.1","4","±8","0.2%","±0.4","10","±26","0.3%","±0.9","4","±5","0.1%","±0.1","0","±13","0.0%","±2.4","54","±72","1.3%","±1.7","0","±13","0.0%","±3.7","51","±68","1.8%","±2.4","6","±7","0.3%","±0.4","25","±45","1.4%","±2.5","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"        Not Hispanic or Latino","901","±257","95.9%","±12.7","2,364","±405","98.8%","±1.6","2,477","±357","100.0%","±1.6","1,200","±196","96.0%","±6.1","4,627","±604","98.7%","±1.2","2,313","±282","99.5%","±0.7","1,889","±256","97.5%","±2.0","1,438","±241","99.6%","±0.7","1,304","±200","96.5%","±3.5","957","±153","80.0%","±8.7","2,690","±466","88.7%","±10.4","2,195","±261","99.6%","±0.8","2,035","±259","94.1%","±4.6","1,693","±253","91.0%","±7.1","1,026","±172","95.9%","±4.1","1,105","±151","100.0%","±3.6","1,192","±220","82.1%","±11.9","3,623","±383","96.2%","±2.5","1,196","±253","99.0%","±1.6","3,432","±610","94.6%","±5.4","3,914","±464","92.9%","±4.4","2,100","±282","97.2%","±2.6","2,639","±340","90.6%","±8.4","3,717","±382","95.2%","±3.5","1,610","±226","98.5%","±2.3","4,038","±507","94.7%","±3.2","1,045","±158","99.0%","±1.7","2,729","±171","97.9%","±2.5","1,730","±166","99.7%","±0.4","1,740","±303","97.5%","±3.1","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            White alone","862","±251","91.7%","±12.7","2,261","±412","94.5%","±4.3","2,440","±356","98.5%","±1.4","1,155","±185","92.4%","±7.2","3,388","±592","72.3%","±7.5","1,916","±286","82.4%","±6.2","1,420","±212","73.3%","±6.0","1,250","±231","86.6%","±7.4","963","±165","71.3%","±8.6","893","±151","74.7%","±8.6","2,322","±419","76.6%","±9.2","2,146","±261","97.4%","±2.3","1,680","±220","77.7%","±7.2","1,480","±238","79.5%","±8.8","997","±178","93.2%","±4.6","992","±124","89.8%","±10.7","1,139","±212","78.4%","±12.0","3,319","±385","88.1%","±4.4","1,099","±248","91.0%","±6.1","3,296","±599","90.8%","±5.9","3,553","±468","84.3%","±5.9","1,932","±283","89.4%","±5.6","2,446","±340","83.9%","±8.0","3,442","±371","88.1%","±4.2","1,351","±209","82.7%","±6.6","3,838","±500","90.0%","±3.2","903","±158","85.5%","±8.6","2,546","±199","91.3%","±4.5","1,692","±161","97.5%","±1.7","1,712","±303","95.9%","±3.4","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Black or African American alone","34","±33","3.6%","±3.6","45","±56","1.9%","±2.4","0","±13","0.0%","±1.6","33","±60","2.6%","±4.8","955","±251","20.4%","±5.1","202","±124","8.7%","±5.2","401","±133","20.7%","±5.9","149","±111","10.3%","±7.4","227","±101","16.8%","±6.6","19","±25","1.6%","±2.2","65","±55","2.1%","±1.8","34","±42","1.5%","±1.9","109","±80","5.0%","±3.6","47","±46","2.5%","±2.5","13","±22","1.2%","±2.1","0","±13","0.0%","±3.6","48","±61","3.3%","±4.1","36","±47","1.0%","±1.3","22","±25","1.8%","±2.1","24","±32","0.7%","±0.9","221","±101","5.2%","±2.4","34","±54","1.6%","±2.5","104","±74","3.6%","±2.6","89","±94","2.3%","±2.3","12","±20","0.7%","±1.2","42","±57","1.0%","±1.3","7","±13","0.7%","±1.2","7","±12","0.3%","±0.4","10","±14","0.6%","±0.8","12","±19","0.7%","±1.0","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            American Indian and Alaska Native alone","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","91","±87","1.9%","±1.9","0","±13","0.0%","±1.7","7","±15","0.4%","±0.8","0","±13","0.0%","±2.7","5","±7","0.4%","±0.5","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","4","±6","0.2%","±0.3","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","3","±6","0.3%","±0.6","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","8","±10","0.7%","±0.8","8","±12","0.2%","±0.3","0","±13","0.0%","±0.9","16","±22","0.7%","±1.0","7","±14","0.2%","±0.5","9","±11","0.2%","±0.3","3","±6","0.2%","±0.4","4","±6","0.1%","±0.1","2","±3","0.2%","±0.3","40","±42","1.4%","±1.5","0","±13","0.0%","±2.3","1","±3","0.1%","±0.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Asian alone","0","±13","0.0%","±4.2","7","±17","0.3%","±0.7","0","±13","0.0%","±1.6","8","±16","0.6%","±1.2","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","11","±22","0.6%","±1.1","15","±21","1.0%","±1.5","15","±23","1.1%","±1.7","0","±13","0.0%","±3.3","56","±54","1.8%","±1.8","0","±13","0.0%","±1.8","92","±83","4.3%","±3.7","106","±89","5.7%","±4.5","0","±13","0.0%","±3.7","113","±128","10.2%","±10.7","0","±13","0.0%","±2.7","137","±110","3.6%","±2.9","40","±55","3.3%","±4.4","30","±35","0.8%","±1.0","58","±57","1.4%","±1.3","0","±13","0.0%","±1.8","29","±41","1.0%","±1.4","69","±47","1.8%","±1.2","59","±64","3.6%","±4.0","22","±23","0.5%","±0.5","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","11","±20","0.6%","±1.1","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Native Hawaiian and Other Pacific Islander alone","2","±4","0.2%","±0.5","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","4","±9","0.3%","±0.8","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","0","±13","0.0%","±1.0","0","±13","0.0%","±2.4","7","±11","0.2%","±0.3","0","±13","0.0%","±3.7","18","±30","0.6%","±1.1","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Some other race alone","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","14","±20","0.6%","±0.8","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","60","±58","2.6%","±2.5","0","±13","0.0%","±2.0","0","±13","0.0%","±2.7","0","±13","0.0%","±2.9","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","15","±23","0.4%","±0.6","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","0","±13","0.0%","±1.8","0","±13","0.0%","±1.4","19","±33","0.5%","±0.8","0","±13","0.0%","±2.4","10","±15","0.2%","±0.4","0","±13","0.0%","±3.7","0","±13","0.0%","±1.4","0","±13","0.0%","±2.3","0","±13","0.0%","±2.2","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"            Two or more races","3","±7","0.3%","±0.7","51","±53","2.1%","±2.3","23","±27","0.9%","±1.1","4","±6","0.3%","±0.5","193","±139","4.1%","±2.9","135","±92","5.8%","±4.0","50","±34","2.6%","±1.8","24","±18","1.7%","±1.2","94","±91","7.0%","±6.5","41","±37","3.4%","±3.3","247","±172","8.1%","±5.8","11","±12","0.5%","±0.5","154","±112","7.1%","±5.0","60","±43","3.2%","±2.3","13","±15","1.2%","±1.4","0","±13","0.0%","±3.6","5","±9","0.3%","±0.6","116","±55","3.1%","±1.5","27","±38","2.2%","±3.2","74","±83","2.0%","±2.3","82","±73","1.9%","±1.7","118","±88","5.5%","±4.1","53","±36","1.8%","±1.3","89","±66","2.3%","±1.7","185","±96","11.3%","±5.6","115","±64","2.7%","±1.5","133","±92","12.6%","±8.3","118","±95","4.2%","±3.4","17","±16","1.0%","±0.9","15","±18","0.8%","±1.0","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Two races including Some other race","0","±13","0.0%","±4.2","0","±13","0.0%","±1.7","0","±13","0.0%","±1.6","0","±13","0.0%","±3.1","0","±13","0.0%","±0.8","0","±13","0.0%","±1.7","8","±12","0.4%","±0.6","0","±13","0.0%","±2.7","7","±10","0.5%","±0.8","0","±13","0.0%","±3.3","0","±13","0.0%","±1.3","0","±13","0.0%","±1.8","0","±13","0.0%","±1.8","0","±13","0.0%","±2.1","0","±13","0.0%","±3.7","0","±13","0.0%","±3.6","5","±9","0.3%","±0.6","0","±13","0.0%","±1.1","0","±13","0.0%","±3.3","0","±13","0.0%","±1.1","0","±13","0.0%","±0.9","46","±67","2.1%","±3.1","0","±13","0.0%","±1.4","10","±14","0.3%","±0.4","0","±13","0.0%","±2.4","10","±14","0.2%","±0.3","58","±82","5.5%","±7.5","41","±48","1.5%","±1.7","6","±8","0.3%","±0.5","11","±16","0.6%","±0.9","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"                Two races excluding Some other race, and Three or more races","3","±7","0.3%","±0.7","51","±53","2.1%","±2.3","23","±27","0.9%","±1.1","4","±6","0.3%","±0.5","193","±139","4.1%","±2.9","135","±92","5.8%","±4.0","42","±31","2.2%","±1.6","24","±18","1.7%","±1.2","87","±91","6.4%","±6.5","41","±37","3.4%","±3.3","247","±172","8.1%","±5.8","11","±12","0.5%","±0.5","154","±112","7.1%","±5.0","60","±43","3.2%","±2.3","13","±15","1.2%","±1.4","0","±13","0.0%","±3.6","0","±13","0.0%","±2.7","116","±55","3.1%","±1.5","27","±38","2.2%","±3.2","74","±83","2.0%","±2.3","82","±73","1.9%","±1.7","72","±57","3.3%","±2.8","53","±36","1.8%","±1.3","79","±63","2.0%","±1.6","185","±96","11.3%","±5.6","105","±63","2.5%","±1.5","75","±52","7.1%","±5.0","77","±76","2.8%","±2.7","11","±14","0.6%","±0.8","4","±5","0.2%","±0.3","0","±13","-","**","0","±13","-","**","0","±13","-","**"
"Total housing units","685","±95","(X)","(X)","1,730","±268","(X)","(X)","1,645","±155","(X)","(X)","1,138","±91","(X)","(X)","2,419","±252","(X)","(X)","1,540","±163","(X)","(X)","1,372","±156","(X)","(X)","1,116","±143","(X)","(X)","918","±131","(X)","(X)","1,133","±136","(X)","(X)","1,395","±158","(X)","(X)","1,133","±160","(X)","(X)","1,113","±115","(X)","(X)","897","±121","(X)","(X)","629","±92","(X)","(X)","586","±89","(X)","(X)","719","±80","(X)","(X)","2,191","±172","(X)","(X)","605","±106","(X)","(X)","1,614","±173","(X)","(X)","2,129","±262","(X)","(X)","1,026","±133","(X)","(X)","1,499","±121","(X)","(X)","2,107","±190","(X)","(X)","842","±124","(X)","(X)","2,515","±216","(X)","(X)","2,917","±136","(X)","(X)","3,878","±175","(X)","(X)","4,092","±150","(X)","(X)","5,059","±250","(X)","(X)","0","±13","(X)","(X)","0","±13","(X)","(X)","0","±13","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","757","±166","757","(X)","2,068","±356","2,068","(X)","2,190","±334","2,190","(X)","1,072","±196","1,072","(X)","3,943","±391","3,943","(X)","1,791","±221","1,791","(X)","1,728","±219","1,728","(X)","1,352","±231","1,352","(X)","1,091","±185","1,091","(X)","1,112","±197","1,112","(X)","2,429","±362","2,429","(X)","1,819","±229","1,819","(X)","1,608","±175","1,608","(X)","1,265","±175","1,265","(X)","855","±140","855","(X)","944","±103","944","(X)","1,031","±207","1,031","(X)","3,070","±277","3,070","(X)","906","±153","906","(X)","2,683","±377","2,683","(X)","3,471","±388","3,471","(X)","1,888","±236","1,888","(X)","2,184","±275","2,184","(X)","3,045","±326","3,045","(X)","1,274","±176","1,274","(X)","3,280","±378","3,280","(X)","935","±149","935","(X)","2,307","±160","2,307","(X)","1,555","±147","1,555","(X)","1,567","±280","1,567","(X)","0","±13","0","(X)","0","±13","0","(X)","0","±13","0","(X)"
